filename,width,height,class,xmin,ymin,xmax,ymax
100.jpg,300.0,168.0,box1,93.9799331103679,54.272659362549796,166.88963210702343,122.54357569721114
1000.jpg,300.0,168.0,box2,86.62207357859532,78.36827689243027,178.26086956521738,133.2527390438247
1001.jpg,300.0,168.0,box2,53.84615384615385,72.34437250996015,147.49163879598663,128.90214143426294
1002.jpg,300.0,168.0,box2,27.759197324414714,67.65911354581672,123.07692307692308,124.21688247011951
1004.jpg,300.0,168.0,box2,0.6688963210702341,63.97783864541832,92.3076923076923,119.53162350597609
1005.jpg,300.0,168.0,box2,6.0606060606060606,60.090931863727455,93.93939393939395,122.375501002004
1007.jpg,300.0,168.0,box2,10.437710437710438,63.79433867735471,111.44781144781145,125.74223446893788
101.jpg,300.0,168.0,box1,102.02020202020202,53.35746492985972,168.013468013468,109.24524048096191
1013.jpg,300.0,168.0,box2,136.45484949832775,72.00971115537848,247.15719063545149,160.02564741035854
102.jpg,300.0,168.0,box1,94.61279461279462,51.000751503006015,168.6868686868687,115.64203406813628
1020.jpg,300.0,168.0,box2,116.38795986622074,72.67903386454182,225.0836120401338,156.00971115537845
1048.jpg,300.0,168.0,box2,158.5858585858586,75.57790581162325,241.75084175084177,158.39954909819642
106.jpg,300.0,168.0,box1,55.218855218855225,43.25726452905812,134.6801346801347,113.95866733466934
1060.jpg,300.0,168.0,box2,149.83164983164986,71.20115230460922,238.04713804713808,159.74624248496994
1061.jpg,300.0,168.0,box2,144.14715719063545,71.34038844621513,254.8494983277592,154.00174302788844
1062.jpg,300.0,168.0,box2,156.8561872909699,74.68700199203187,255.85284280936455,138.94198207171314
1066.jpg,300.0,168.0,box2,110.03344481605352,66.65512948207171,218.72909698996656,149.98580677290835
107.jpg,300.0,168.0,box1,72.3905723905724,42.92059118236473,159.2592592592593,128.09894789579158
1081.jpg,300.0,168.0,box2,115.7190635451505,57.284611553784856,222.0735785953177,142.28859561752986
1089.jpg,300.0,168.0,box2,183.61204013377926,72.34437250996015,288.628762541806,158.01767928286853
1093.jpg,300.0,168.0,box2,185.95317725752508,70.00174302788844,270.90301003344484,154.00174302788844
1099.jpg,300.0,168.0,box2,45.45454545454546,52.68411823647295,145.7912457912458,124.05886773547095
11.jpg,300.0,168.0,box1,92.64214046822742,53.26867529880478,183.94648829431438,132.2487549800797
110.jpg,300.0,168.0,box1,122.40802675585284,60.63122509960159,207.3578595317726,132.91807768924303
111.jpg,300.0,168.0,box1,98.66220735785953,51.260707171314735,178.26086956521738,116.18500996015935
112.jpg,300.0,168.0,box1,110.70234113712374,47.914093625498005,193.31103678929765,121.8742529880478
1137.jpg,300.0,168.0,box2,21.212121212121215,52.01077154308617,121.8855218855219,124.39554108216433
114.jpg,300.0,168.0,box1,145.48494983277592,48.91807768924303,202.67558528428094,117.52365537848604
1141.jpg,300.0,168.0,box2,147.4747474747475,64.46768537074148,247.13804713804717,149.30936873747493
1152.jpg,300.0,168.0,box4,11.447811447811448,24.06688376753507,121.54882154882155,124.73221442885772
1153.jpg,300.0,168.0,box4,15.050167224080267,25.157121513944222,118.39464882943145,135.9300298804781
1156.jpg,300.0,168.0,box4,6.0606060606060606,20.7001503006012,112.45791245791247,130.45566132264528
1157.jpg,300.0,168.0,box4,1.3468013468013469,20.02680360721443,115.15151515151516,135.16908817635272
1159.jpg,300.0,168.0,box4,4.377104377104377,20.7001503006012,106.3973063973064,126.41558116232466
